category,source,target,correlation
60,의심,20대,-0.006018515857941902
60,의심,은퇴,-0.0038682360653620805
60,의심,신고,-0.001725703264915365
60,신고,60대,0.010661593631958398
60,신고,치매,-0.011394746473245173
60,신고,여성,-0.008507875742272427
60,신고,환자,-0.0071463936486526715
60,신고,남성,-0.00668235404849705
60,신고,일자리,-0.006682354048497046
60,신고,노모,-0.0047639937432414885
60,신고,노후,-0.0045996027428953125
60,신고,20대,-0.004253137624825022
60,신고,은퇴,-0.0027335876052543184
60,신고,의심,-0.001725703264915365
70,70대,노인,0.09544928599013526
70,70대,여성,0.02436509940403357
70,70대,노모,0.031728522264469525
70,70대,남성,0.03098262748934478
70,70대,경찰,0.029439220964479658
70,70대,안락사,0.026972592491430362
70,70대,뺑소니,-0.0208200248357233
70,70대,화재,0.02427446841833226
70,70대,자살,0.020155324197566424
70,70대,사고,0.016431019497519357
70,70대,증세,-0.06751216279594931
70,70대,신고,0.011600373862873364
70,70대,도로,0.006690534979922982
70,노인,70대,0.09544928599013527
70,노인,여성,-0.08923813813963845
70,노인,노모,-0.0877733458775107
70,노인,남성,-0.03642671297021614
70,노인,경찰,-0.012430354614739441
70,노인,안락사,-0.037075126813986344
70,노인,뺑소니,0.119970620949043
70,노인,화재,0.05759622921773211
70,노인,자살,0.043986401656646086
70,노인,사고,0.0765151515151515
70,노인,증세,0.0002317180086040027
70,노인,신고,-0.03209111407355498
70,노인,도로,-0.0185086035839741
70,여성,70대,0.02436509940403357
70,여성,노인,-0.08923813813963845
70,여성,노모,-0.03528894829703745
70,여성,남성,0.030239840130483198
70,여성,경찰,0.0012309305389804398
70,여성,안락사,0.2657083547904163
70,여성,뺑소니,-0.02699843547116152
70,여성,화재,-0.02699843547116154
70,여성,자살,-0.022417060195533883
70,여성,사고,-0.01827483148072383
70,여성,증세,-0.014905818605172249
70,여성,신고,-0.012902113437903862
70,여성,도로,-0.007441315451694251
70,노모,70대,0.03172852226446953
70,노모,노인,-0.0877733458775107
70,노모,여성,-0.03528894829703745
70,노모,남성,-0.02275721362838738
70,노모,경찰,0.02834858791679836
70,노모,안락사,-0.019811781607289913
70,노모,뺑소니,-0.017829968220142364
70,노모,화재,-0.017829968220142312
70,노모,자살,0.05742310324958832
70,노모,사고,-0.012068835058157725
70,노모,증세,-0.009843913818980744
70,노모,신고,-0.00852065197689764
70,노모,도로,-0.0049143002438598255
70,남성,70대,0.03098262748934478
70,남성,노인,-0.03642671297021614
70,남성,여성,0.030239840130483194
70,남성,노모,-0.02275721362838738
70,남성,경찰,-0.02111521724704449
70,남성,안락사,-0.01934603333626701
70,남성,뺑소니,-0.01741080970953823
70,남성,화재,-0.017410809709538216
70,남성,자살,-0.014456362470655196
70,남성,사고,0.07856742013183869
70,남성,증세,-0.00961249667880787
70,남성,신고,-0.00832034293832197
70,남성,도로,0.21594472522460806
70,경찰,70대,0.029439220964479658
70,경찰,노인,-0.012430354614739441
70,경찰,여성,0.0012309305389804398
70,경찰,노모,0.02834858791679836
70,경찰,남성,-0.021115217247044495
70,경찰,안락사,0.04002989081116765
70,경찰,뺑소니,0.04815695007410103
70,경찰,화재,-0.016543486325873373
70,경찰,자살,0.06386135293817763
70,경찰,사고,-0.011198034976209258
70,경찰,증세,-0.009133648004678505
70,경찰,신고,-0.00790586319206618
70,경찰,도로,-0.004559719786470938
70,안락사,70대,0.026972592491430362
70,안락사,노인,-0.037075126813986344
70,안락사,여성,0.2657083547904163
70,안락사,노모,-0.019811781607289913
70,안락사,남성,-0.01934603333626701
70,안락사,경찰,0.04002989081116765
70,안락사,뺑소니,-0.015157354727345713
70,안락사,화재,-0.015157354727345711
70,안락사,자살,-0.012585297162530438
70,안락사,사고,-0.010259783520851584
70,안락사,증세,-0.008368365653683778
70,안락사,신고,-0.007243453433427751
70,안락사,도로,-0.004177673852986303
70,뺑소니,70대,-0.0208200248357233
70,뺑소니,노인,0.119970620949043
70,뺑소니,여성,-0.02699843547116152
70,뺑소니,노모,-0.017829968220142368
70,뺑소니,남성,-0.017410809709538233
70,뺑소니,경찰,0.04815695007410103
70,뺑소니,안락사,-0.015157354727345711
70,뺑소니,화재,-0.013641133263378858
70,뺑소니,자살,-0.011326363923090933
70,뺑소니,사고,0.1051195752987311
70,뺑소니,증세,-0.007531260772873152
70,뺑소니,신고,-0.006518875842775099
70,뺑소니,도로,-0.003759772518664184
70,화재,70대,0.024274468418332258
70,화재,노인,0.05759622921773211
70,화재,여성,-0.02699843547116154
70,화재,노모,-0.017829968220142312
70,화재,남성,-0.017410809709538216
70,화재,경찰,-0.016543486325873373
70,화재,안락사,-0.015157354727345711
70,화재,뺑소니,-0.013641133263378858
70,화재,자살,-0.01132636392309093
70,화재,사고,-0.00923347620867233
70,화재,증세,-0.0075312607728731445
70,화재,신고,-0.006518875842775099
70,화재,도로,-0.0037597725186641847
70,자살,70대,0.020155324197566427
70,자살,노인,0.043986401656646086
70,자살,여성,-0.02241706019553388
70,자살,노모,0.057423103249588325
70,자살,남성,-0.014456362470655196
70,자살,경찰,0.06386135293817763
70,자살,안락사,-0.012585297162530438
70,자살,뺑소니,-0.011326363923090933
70,자살,화재,-0.011326363923090933
70,자살,사고,-0.007666643950718277
70,자살,증세,-0.006253278130656719
70,자살,신고,-0.005412685202844223
70,자살,도로,-0.003121775221472979
70,사고,70대,0.016431019497519357
70,사고,노인,0.07651515151515148
70,사고,여성,-0.01827483148072383
70,사고,노모,-0.012068835058157725
70,사고,남성,0.0785674201318387
70,사고,경찰,-0.011198034976209258
70,사고,안락사,-0.010259783520851582
70,사고,뺑소니,0.10511957529873112
70,사고,화재,-0.00923347620867233
70,사고,자살,-0.007666643950718277
70,사고,증세,-0.005097796189288673
70,사고,신고,-0.004412528185113808
70,사고,도로,-0.0025449329927964377
70,증세,70대,-0.06751216279594931
70,증세,노인,0.0002317180086040027
70,증세,여성,-0.014905818605172249
70,증세,노모,-0.009843913818980744
70,증세,남성,-0.00961249667880787
70,증세,경찰,-0.009133648004678507
70,증세,안락사,-0.008368365653683778
70,증세,뺑소니,-0.007531260772873153
70,증세,화재,-0.0075312607728731445
70,증세,자살,-0.006253278130656719
70,증세,사고,-0.005097796189288674
70,증세,신고,-0.00359906709875231
70,증세,도로,-0.0020757679540276235
70,신고,70대,0.011600373862873364
70,신고,노인,-0.03209111407355498
70,신고,여성,-0.012902113437903862
70,신고,노모,-0.00852065197689764
70,신고,남성,-0.008320342938321972
70,신고,경찰,-0.00790586319206618
70,신고,안락사,-0.007243453433427751
70,신고,뺑소니,-0.006518875842775099
70,신고,화재,-0.006518875842775099
70,신고,자살,-0.005412685202844222
70,신고,사고,-0.004412528185113808
70,신고,증세,-0.0035990670987523098
70,신고,도로,-0.0017967341695904484
70,도로,70대,0.006690534979922982
70,도로,노인,-0.0185086035839741
70,도로,여성,-0.007441315451694251
70,도로,노모,-0.0049143002438598255
70,도로,남성,0.21594472522460806
70,도로,경찰,-0.004559719786470938
70,도로,안락사,-0.004177673852986302
70,도로,뺑소니,-0.003759772518664184
70,도로,화재,-0.0037597725186641847
70,도로,자살,-0.003121775221472979
70,도로,사고,-0.0025449329927964377
70,도로,증세,-0.0020757679540276235
70,도로,신고,-0.0017967341695904484
80,80대,코로나19,0.035963636261934225
80,80대,환자,0.03539314881494283
80,80대,살해,0.03363240068636176
80,80대,아들,0.031152015335501212
80,80대,접종,-0.00997982023715707
80,80대,폭행,0.030504356196593283
80,80대,화재,0.026323254834280427
80,80대,혐의,0.022304338749646633
80,80대,신고,-0.04701048659414863
80,80대,부검,0.013767697847212155
80,80대,버스,0.012307008334300198
80,80대,낙상,0.00869222051051612
80,코로나19,80대,0.035963636261934225
80,코로나19,환자,0.05667415906245039
80,코로나19,살해,-0.037316654553394626
80,코로나19,아들,-0.03456455593990214
80,코로나19,접종,-0.03384594912439827
80,코로나19,폭행,-0.033845949124398235
80,코로나19,화재,-0.02920682994152579
80,코로나19,혐의,-0.024747662586571625
80,코로나19,신고,-0.02054284975468807
80,코로나19,부검,-0.015275877251553664
80,코로나19,버스,-0.013655176830212465
80,코로나19,낙상,-0.009644407876729188
80,환자,80대,0.03539314881494282
80,환자,코로나19,0.05667415906245038
80,환자,살해,0.03134263558089837
80,환자,아들,-0.03401626195953451
80,환자,접종,0.003990147133246542
80,환자,폭행,-0.033309054329713234
80,환자,화재,0.014172154695003849
80,환자,혐의,0.02599437807522961
80,환자,신고,0.040153169904266435
80,환자,부검,-0.015033557588705346
80,환자,버스,-0.013438566170730052
80,환자,낙상,-0.009491419630844822
80,살해,80대,0.03363240068636176
80,살해,코로나19,-0.037316654553394626
80,살해,환자,0.031342635580898365
80,살해,아들,0.044361919338052454
80,살해,접종,-0.03165198630837095
80,살해,폭행,0.007458226658869048
80,살해,화재,-0.027313584205374972
80,살해,혐의,-0.023143469089176336
80,살해,신고,-0.01921122072187915
80,살해,부검,-0.014285664019567629
80,살해,버스,-0.01277002067454809
80,살해,낙상,-0.009019237869341428
80,아들,80대,0.03115201533550121
80,아들,코로나19,-0.03456455593990214
80,아들,환자,-0.03401626195953451
80,아들,살해,0.04436191933805245
80,아들,접종,-0.02931765627058806
80,아들,폭행,0.012704317717254802
80,아들,화재,0.023050392044857804
80,아들,혐의,-0.02143664113383023
80,아들,신고,0.11823387293744392
80,아들,부검,-0.01323209808200967
80,아들,버스,-0.01182823324442332
80,아들,낙상,-0.008354070202731496
80,접종,80대,-0.00997982023715707
80,접종,코로나19,-0.03384594912439827
80,접종,환자,0.003990147133246542
80,접종,살해,-0.031651986308370954
80,접종,아들,-0.02931765627058806
80,접종,폭행,-0.02870813397129181
80,접종,화재,-0.024773233090799422
80,접종,혐의,-0.020990967350343327
80,접종,신고,-0.017424445115784337
80,접종,부검,-0.01295699905045609
80,접종,버스,-0.011582320956714782
80,접종,낙상,-0.008180386739379038
80,폭행,80대,0.030504356196593283
80,폭행,코로나19,-0.03384594912439824
80,폭행,환자,-0.033309054329713234
80,폭행,살해,0.007458226658869047
80,폭행,아들,0.0127043177172548
80,폭행,접종,-0.028708133971291808
80,폭행,화재,-0.02477323309079948
80,폭행,혐의,-0.020990967350343292
80,폭행,신고,-0.01742444511578431
80,폭행,부검,-0.012956999050456067
80,폭행,버스,-0.011582320956714761
80,폭행,낙상,-0.008180386739379097
80,화재,80대,0.026323254834280427
80,화재,코로나19,-0.02920682994152579
80,화재,환자,0.014172154695003849
80,화재,살해,-0.027313584205374976
80,화재,아들,0.023050392044857804
80,화재,접종,-0.024773233090799426
80,화재,폭행,-0.024773233090799478
80,화재,혐의,-0.018113825422837678
80,화재,신고,-0.015036151104869082
80,화재,부검,-0.011181038724258553
80,화재,버스,-0.009994781864961323
80,화재,낙상,-0.007059136190118712
80,혐의,80대,0.02230433874964663
80,혐의,코로나19,-0.024747662586571625
80,혐의,환자,0.02599437807522961
80,혐의,살해,-0.02314346908917634
80,혐의,아들,-0.021436641133830234
80,혐의,접종,-0.020990967350343327
80,혐의,폭행,-0.020990967350343292
80,혐의,화재,-0.018113825422837678
80,혐의,신고,-0.012740499221894186
80,혐의,부검,-0.009473968050258264
80,혐의,버스,-0.008468823549685303
80,혐의,낙상,-0.005981379045088786
80,신고,80대,-0.04701048659414863
80,신고,코로나19,-0.02054284975468807
80,신고,환자,0.04015316990426643
80,신고,살해,-0.019211220721879148
80,신고,아들,0.1182338729374439
80,신고,접종,-0.017424445115784337
80,신고,폭행,-0.01742444511578431
80,신고,화재,-0.015036151104869083
80,신고,혐의,-0.012740499221894186
80,신고,부검,-0.007864270072227949
80,신고,버스,-0.007029907134524705
80,신고,낙상,-0.004965098041855959
80,부검,80대,0.013767697847212155
80,부검,코로나19,-0.015275877251553665
80,부검,환자,-0.015033557588705346
80,부검,살해,-0.014285664019567627
80,부검,아들,-0.01323209808200967
80,부검,접종,-0.012956999050456091
80,부검,폭행,-0.012956999050456067
80,부검,화재,-0.011181038724258553
80,부검,혐의,-0.009473968050258264
80,부검,신고,-0.00786427007222795
80,부검,버스,-0.005227512237065058
80,부검,낙상,-0.003692098668638366
80,버스,80대,0.012307008334300198
80,버스,코로나19,-0.013655176830212466
80,버스,환자,-0.013438566170730052
80,버스,살해,-0.012770020674548088
80,버스,아들,-0.01182823324442332
80,버스,접종,-0.011582320956714782
80,버스,폭행,-0.011582320956714761
80,버스,화재,-0.009994781864961323
80,버스,혐의,-0.008468823549685303
80,버스,신고,-0.007029907134524704
80,버스,부검,-0.005227512237065058
80,버스,낙상,-0.0033003839559996805
80,낙상,80대,0.008692220510516118
80,낙상,코로나19,-0.009644407876729188
80,낙상,환자,-0.009491419630844822
80,낙상,살해,-0.00901923786934143
80,낙상,아들,-0.008354070202731495
80,낙상,접종,-0.008180386739379038
80,낙상,폭행,-0.008180386739379097
80,낙상,화재,-0.007059136190118713
80,낙상,혐의,-0.005981379045088787
80,낙상,신고,-0.004965098041855958
80,낙상,부검,-0.003692098668638366
80,낙상,버스,-0.0033003839559996805
